,AIN,AntiSJW,AntiTheist,AntiWhiteness,Conspiracy,Educational,LateNightTalkShow,Libertarian,MRA,Mainstream News,ManoelAltLite,ManoelAltRight,ManoelIDW,MissingLinkMedia,PartisanLeft,PartisanRight,Politician,Provocateur,ReligiousConservative,Revolutionary,SocialJustice,Socialist,StateFunded,TV,WhiteIdentitarian
AIN,0.0863963970597639,0.24727065495708506,0.0031883199752590456,0.0,0.18097801953775805,0.027671122027859152,0.004640448127512026,0.09488050591841299,0.002649607396243204,0.0705090459114449,0.00858749070373366,0.0003534112017151248,0.0140394917408075,0.007304751278612057,0.01794209050988301,0.10621871484228611,0.0,0.00036765740288962256,0.0163319907438447,0.0,0.008761088183442706,0.0007383686704488599,0.0008516096928424465,0.09585726205530518,0.0044619520628507055
AntiSJW,0.0753674832304707,0.3809438962210466,0.051915226475768454,0.0,0.14423975496035665,0.004229153809084211,0.0,0.05248497609074436,0.0007520932121176038,0.020270883491165244,0.01382249332473128,0.05030229542743747,0.007218734869629204,0.0,0.0023060133022928843,0.12956546388813348,0.0,0.0005867755546670966,0.011991361417726278,0.0,0.0027183256870128097,0.0,0.001014901505663675,0.05027016753195207,0.0
AntiTheist,0.0034838797318090704,0.10485843730540635,0.7714530748063292,4.853134640782716e-06,0.011310330921385055,0.027902102389108726,0.0005321898244795645,9.598918837898348e-05,0.0,0.002716480612319774,0.0,0.0,0.028269889482047304,0.00019501997266186763,0.019808594606235106,0.002046256009024952,0.0,0.002814504986193279,0.009343782616782913,0.0,0.0040491021823920266,0.00548770995090976,0.0007022508189888353,0.004925551460906469,0.0
AntiWhiteness,0.0,0.0,0.0,0.2150520728747998,0.0,0.0,0.008023309655457578,0.0,0.0,0.11639936597345031,0.0,0.0,0.0,0.0,0.1529102358867104,0.03852828523799784,0.0,0.1737430086937036,0.0,0.0,0.06441008396520302,0.0,0.004227376442102189,0.22670626127057528,0.0
Conspiracy,0.0,0.000756036253763648,0.0,0.0,0.29400522212305163,0.0003451866015162227,0.0,0.33318689943953617,0.0,0.05806700558676755,0.0008446255263257984,0.0,0.00029469012830395515,0.005631914570548658,0.004036073175562129,0.12464340172460446,0.0,0.0,0.0020049862768926788,0.0,0.043304634994267566,0.0,0.04018749181783718,0.09269183178102237,0.0
Educational,0.00022707049019516623,0.001230068278234234,0.001513964862788222,0.0,0.0,0.6223523602956219,0.010604370922165337,5.672403447222358e-05,0.0,0.0034664427858314274,0.0,0.0,0.0006633042129827898,0.300679580213398,0.02296442704353618,0.00010435198155138274,0.0,0.0,0.0,0.0,0.013731749502241175,6.79548744933003e-06,0.0017744854808159477,0.020624304408716643,0.0
LateNightTalkShow,0.0,0.0,0.0,0.0,0.0,0.0,0.2794523016940719,0.0,0.0,0.015396291574424764,0.0,0.0,0.0,0.0013465522738867316,0.2526784602335682,0.00010426972712175753,0.0,0.0,0.0,0.0,0.11743054318867575,0.0,0.0,0.3335915813082509,0.0
Libertarian,0.008778797055918068,0.10576891480968724,0.0,0.0,0.0,0.0002441013159195768,0.0,0.40320364738315106,0.0,0.06287558346687794,0.007921871074260171,0.0,0.04184029309619347,0.0,0.051124933618883636,0.22544278420932387,0.0009445321619181077,0.0018320754570867405,0.0005376866688120713,0.0,5.4537089690998054e-05,0.0,0.01630521443047805,0.07312502816179899,0.0
MRA,0.0071569796680938874,0.10854482434408932,0.0,0.0,0.027247917397947057,0.014365851042372162,0.0,0.1157349073419905,0.2599990198233276,0.08689892479788329,0.0010391264458724273,0.0,0.021177581868361876,0.0,0.029634140607238336,0.05578716288657457,0.0,0.0,0.03453870211685356,0.0,0.06551377610478387,0.0,0.0927433027639491,0.0796177827906624,0.0
Mainstream News,0.0,0.0,0.0,0.02075377951250999,0.0,0.008328548814190194,0.0068369690140139714,0.0,0.0,0.34164692513142714,0.0,0.0,0.0,0.001536188083112063,0.1247421634290755,0.13425562941923988,0.0,0.0,0.0,0.0,0.0302042591017861,0.0,0.04462176125279101,0.28707377624185415,0.0
ManoelAltLite,0.051786496492491806,0.07002578242917386,0.0,0.0022254319951900818,0.02432587927404076,0.0008699353999471619,0.0020093819283644233,0.15342871496158142,0.0007537488316171205,0.09204373203075325,0.02802703175228783,0.0,0.013987627567598164,0.01231239398527095,0.09728643201569753,0.31346209690941057,0.0,0.016103089396975,0.0010479250410409568,0.0,0.001393958079201674,0.0,0.0022516879404438158,0.10796964727169579,0.008689006697217857
ManoelAltRight,0.01801045954864565,0.08347991225014836,0.0,0.0,6.0006236713783037e-05,0.0004057420444631837,0.0,0.3343842243982029,0.0,0.108058557612003,0.0,0.17750105881118186,0.005452660035611772,0.0,6.061159597445172e-05,0.15988256938381917,0.0,0.0,2.09227294468613e-05,0.0,0.003769950465721797,0.0,0.023034600897611578,0.04119170872715421,0.04468701526330139
ManoelIDW,0.06863253065866107,0.18182089115674463,0.0020020563263387207,0.0,0.05576897935424866,0.015489915273188277,0.0,0.11492769502535129,0.0,0.04179299844820693,0.0,0.0,0.25670304867605426,0.00015829340568020202,0.012669837999346735,0.04292323924955208,0.0,0.0013353557394469235,0.13783869112211009,0.0,0.019437618456474036,0.0,0.03540104927247852,0.013097799836117594,0.0
MissingLinkMedia,0.0,0.0003994380614237709,0.0,0.0,0.0,0.3864588412533691,0.007967152117464077,0.019042762142667927,0.0,0.0901045270833344,0.0,0.0,0.0,0.14563081571089145,0.01560996418988968,0.0488269049194031,0.0,0.0,0.0433469106343774,0.0,0.14203109373117148,0.0,0.0024737347611278023,0.0981078553948798,0.0
PartisanLeft,0.0,0.0031456807599320492,9.839106917139181e-05,0.00015192638902722494,0.0033667385721296624,0.0007076029569979395,0.31493126661650983,0.0018045563366803088,0.0,0.022211127569789803,0.0,0.0,0.0,0.000786537645108906,0.09169654353733611,0.0009102796474319699,0.0,0.0,0.0,0.0,0.43930905716866947,0.002291813477501517,0.002290888367025405,0.1162975898866884,0.0
PartisanRight,0.008700626714795944,0.21092252682161172,0.0,0.005351558718236947,0.001733681051360885,2.2105764808586392e-05,0.0,0.147214991980933,0.0,0.06580157258566222,0.018713080323185687,0.0,0.006735445049739756,0.0029671113227869497,0.014657877438380403,0.2505980011033246,0.0,0.009647306836524627,0.17196258907239748,0.0,0.006263994243337522,0.0,0.007944121624906408,0.07076340934800728,0.0
Politician,0.0,0.0,0.0,0.0,0.006838609618560579,0.1804353768694657,0.03591720850199275,0.201021374119755,0.0,0.08548375967346046,0.0,0.0,0.0,0.012655855716821558,0.12103412102479351,0.06888124974362567,0.09002626227059202,0.0,0.0,0.0,0.07528665962085536,0.0,0.01005257647851538,0.11236694636156205,0.0
Provocateur,0.01826455599462774,0.23233566835695077,0.0,0.00901592491810123,0.10262139387944808,0.01046102282944514,0.0024500916615181937,0.1811284260026968,0.0,0.043779620846498925,0.010864153530515492,0.0,0.015710209841050784,0.0,0.016271588728916212,0.12702843256859672,0.0,0.12606270090015043,0.0,0.0,0.02227388779376986,0.04191168342452454,0.010479020727690578,0.0270128232803036,0.0023287947151949258
ReligiousConservative,0.0,0.07368873025841291,0.0,0.0,0.006048171150852354,0.006080096797623169,0.0,0.18289151872333675,0.0,0.11135384241571092,0.004646686057296337,0.0008318252665977119,0.23974781318111874,0.02399601167783107,0.014261346626906927,0.042032165499426725,0.0,0.0,0.10739963418757689,0.0,0.0626510142684195,0.0,0.032086486381718744,0.08598147194894272,0.0063031855582285305
Revolutionary,0.0693423760613981,0.07253996981340259,0.0,0.0,0.0,0.0030466520851866507,0.0005776404788227279,0.03490467456533965,0.0,0.013341411909566586,0.0,0.0,0.14797972954968258,0.07029806509101158,0.010542351028864057,0.0023946257475583516,0.0,0.0,0.0,0.36280747854766515,0.020952812544945073,0.18299172980278547,0.006351745120890908,0.0019287376528805164,0.0
SocialJustice,0.0,0.00042233025904212613,0.00031429846127430686,0.0001691693995483524,0.0,0.004659859305547242,0.053461434340342874,4.838012051073881e-05,0.0,0.025671035463679215,0.0,0.0,0.0,0.02006119014587965,0.6585213689364993,0.002956696006707791,0.0,0.0,0.0,0.0,0.18487211317140165,0.021704102877730135,0.006564735445969595,0.02057328606586708,0.0
Socialist,0.0,0.05400425147217404,0.0,0.0,0.0,0.033051779068702804,0.0,0.026020234854904283,0.0,0.0071102740775568635,0.0,0.0,4.982752057900412e-05,0.00015260794385218288,0.06856365057966016,0.00048175532889556855,0.0,0.043254276445465416,0.002913897925377305,0.009606293531363894,0.6116380240774676,0.13417515450996212,0.0033850269550812937,0.005592945708957512,0.0
StateFunded,0.0,0.0009717254300800545,0.0,0.0,0.0,0.016286514222449328,0.0023747019247146992,0.002224493272014989,0.0,0.29393289047862375,0.0,0.0,0.0004429611650485437,0.007666709248850281,0.18718074007835123,0.04636944302503832,0.0,0.0,0.0,0.0,0.029159640606370295,0.00047106540623403166,0.24316609180718787,0.1697530233350366,0.0
TV,0.0,0.0,0.0,0.0,0.0,0.0,0.17752016581633076,0.0,0.0,0.03480551942120984,0.0,0.0,0.0,0.0014952900344162245,0.2427325382045653,0.010363811910332333,0.0,0.0,0.0,0.0,0.2177260109265168,0.0,0.00020702082960439146,0.31514964285702435,0.0
WhiteIdentitarian,0.013742887860992333,0.04131001650777763,0.0,0.0,0.01346546953260144,0.002294388284956894,0.0,0.4369969105307859,0.0,0.08356519726038304,0.007048818274211095,0.03523181561002418,0.01568741695655726,0.004263364870711269,0.0004940473655731344,0.07506128517647065,0.0,0.01527552009347888,0.031733397102559756,0.0,0.028188996507164537,0.0,0.06759412006304609,0.05584923368041603,0.07219711432228991
